"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Dec 20 17:23:29 GMT 2024","Fri Dec 20 17:23:29 GMT 2024","3","","com.few.api.domain.subscription.usecase.model.WorkbookSubscriptionHistoryTest","","com.few.api.domain.subscription.usecase.model.WorkbookSubscriptionHistoryTest","새로 생성된 구독이 아닌데 구독 상태가 존재하지 않는 경우","새로 생성된 구독이 아닌데 구독 상태가 존재하지 않는 경우()",""
"passed","Fri Dec 20 17:23:22 GMT 2024","Fri Dec 20 17:23:22 GMT 2024","7","","com.few.api.domain.subscription.usecase.SubscribeWorkbookUseCaseTest","","com.few.api.domain.subscription.usecase.SubscribeWorkbookUseCaseTest","","Then: 예외가 발생한다",""
"passed","Fri Dec 20 17:23:21 GMT 2024","Fri Dec 20 17:23:21 GMT 2024","5","","com.few.api.domain.problem.usecase.ReadProblemUseCaseTest","","com.few.api.domain.problem.usecase.ReadProblemUseCaseTest","","Then: 예외가 발생한다",""
"passed","Fri Dec 20 17:23:29 GMT 2024","Fri Dec 20 17:23:29 GMT 2024","29","","com.few.api.domain.subscription.controller.SubscriptionApiControllerTest","","com.few.api.domain.subscription.controller.SubscriptionApiControllerTest","unsubscribeWorkbook","[POST] /api/v1/workbooks/{workbookId}/unsubs",""
"passed","Fri Dec 20 17:23:29 GMT 2024","Fri Dec 20 17:23:29 GMT 2024","26","","com.few.api.domain.subscription.controller.SubscriptionApiControllerTest","","com.few.api.domain.subscription.controller.SubscriptionApiControllerTest","updateSubscriptionTime","[PATCH] /api/v1/subscriptions/time",""
"passed","Fri Dec 20 17:23:20 GMT 2024","Fri Dec 20 17:23:20 GMT 2024","7","","com.few.api.domain.member.usecase.SaveMemberUseCaseTest","","SaveMemberUseCaseTest","","Given: 회원가입/로그인 요청이 온 상황에서 When: 요청의 이메일이 가입 이력이 없는 경우 Then: 인증 이메일 발송 성공 응답을 반환한다",""
"passed","Fri Dec 20 17:23:20 GMT 2024","Fri Dec 20 17:23:20 GMT 2024","6","","com.few.api.domain.member.usecase.TokenUseCaseTest","","com.few.api.domain.member.usecase.TokenUseCaseTest","","Then: 새로운 토큰을 반환한다",""
"passed","Fri Dec 20 17:23:22 GMT 2024","Fri Dec 20 17:23:22 GMT 2024","3","","com.few.api.domain.subscription.usecase.UnsubscribeAllUseCaseTest","","com.few.api.domain.subscription.usecase.UnsubscribeAllUseCaseTest","","Then: 의견을 저장하고 구독 전체를 취소한다",""
"passed","Fri Dec 20 17:23:28 GMT 2024","Fri Dec 20 17:23:28 GMT 2024","31","","com.few.api.domain.article.controller.ArticleApiControllerTest","","com.few.api.domain.article.controller.ArticleApiControllerTest","browseArticleCategories","[GET] /api/v1/articles/categories",""
"passed","Fri Dec 20 17:23:29 GMT 2024","Fri Dec 20 17:23:29 GMT 2024","2","","com.few.api.domain.workbook.usecase.model.order.AuthMainViewWorkbookOrderDelegatorTest","","com.few.api.domain.workbook.usecase.model.order.AuthMainViewWorkbookOrderDelegatorTest","워크북과 멤버 구독 워크북이 모두 주어지는 경우","워크북과 멤버 구독 워크북이 모두 주어지는 경우()",""
"passed","Fri Dec 20 17:23:29 GMT 2024","Fri Dec 20 17:23:29 GMT 2024","32","","com.few.api.domain.subscription.controller.SubscriptionApiControllerTest","","com.few.api.domain.subscription.controller.SubscriptionApiControllerTest","deactivateAllSubscriptions","[POST] /api/v1/subscriptions/unsubs",""
"passed","Fri Dec 20 17:23:20 GMT 2024","Fri Dec 20 17:23:20 GMT 2024","174","","com.few.api.domain.member.usecase.SaveMemberUseCaseTest","","com.few.api.domain.member.usecase.SaveMemberUseCaseTest","","Then: 인증 이메일 발송 실패 응답을 반환한다",""
"passed","Fri Dec 20 17:23:29 GMT 2024","Fri Dec 20 17:23:29 GMT 2024","28","","com.few.api.domain.workbook.controller.WorkBookApiControllerTest","","com.few.api.domain.workbook.controller.WorkBookApiControllerTest","browseWorkBookCategories","[GET] /api/v1/workbooks/categories",""
"passed","Fri Dec 20 17:23:22 GMT 2024","Fri Dec 20 17:23:22 GMT 2024","7","","com.few.api.domain.subscription.usecase.SubscribeWorkbookUseCaseTest","","com.few.api.domain.subscription.usecase.SubscribeWorkbookUseCaseTest","","Then: 재구독한다",""
"passed","Fri Dec 20 17:23:20 GMT 2024","Fri Dec 20 17:23:20 GMT 2024","13","","com.few.api.domain.member.usecase.SaveMemberUseCaseTest","","SaveMemberUseCaseTest","","Given: 회원가입/로그인 요청이 온 상황에서 When: 요청의 이메일이 가입되어 있는 경우 Then: 인증 이메일 발송 성공 응답을 반환한다",""
"passed","Fri Dec 20 17:23:20 GMT 2024","Fri Dec 20 17:23:20 GMT 2024","16","","com.few.api.domain.member.usecase.SaveMemberUseCaseTest","","com.few.api.domain.member.usecase.SaveMemberUseCaseTest","","Then: 인증 이메일 발송 성공 응답을 반환한다",""
"passed","Fri Dec 20 17:23:28 GMT 2024","Fri Dec 20 17:23:28 GMT 2024","40","","com.few.api.domain.member.controller.MemberApiControllerTest","","com.few.api.domain.member.controller.MemberApiControllerTest","token","[POST] /api/v1/members/token",""
"passed","Fri Dec 20 17:23:20 GMT 2024","Fri Dec 20 17:23:20 GMT 2024","4","","com.few.api.domain.member.usecase.TokenUseCaseTest","","TokenUseCaseTest","","Given: 리프레시 토큰이 포함된 토큰 갱신 요청이 온 상황에서 When: 유효한 리프레시 토큰인 경우 Then: 새로운 토큰을 반환한다",""
